Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Hazard type],[Nature],[Report Ordinal],[Reporting Type],[Type of support],[Units]
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1990,601.52369,1990,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1991,595.77673,1991,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1992,613.59852,1992,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1993,616.79839,1993,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1994,638.00047,1994,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1995,656.29872,1995,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1996,678.71449,1996,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1997,691.19537,1997,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1998,696.90152,1998,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
13,13.2,13.2.2,EN_ATM_GHGT_AIP,Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent),124,Canada,1999,709.60092,1999,,,,,UNFCCC,,Party included in Annex I to the Convention (UNFCCC),,C,,G,,MT_CO2E
